# 汪百川律师个人网站
## 基本信息
- 姓名：汪百川
- 职业：北京观韬（杭州）律师事务所执业律师
- 专长：商事犯罪与刑事合规、争议解决、刑事辩护（暴力犯罪、经济犯罪、职务犯罪）
- 邮箱：wangbc@guantao.com
- 电话：13738064227（微信同号）
- 地址：杭州市西湖区求是路8号公元大厦
- 社交媒体：@大家都叫我汪律师（公众号、百家号、头条号、知乎）

## 核心页面
- 首页：/（个人简历、执业领域、代表案例、荣誉奖项、联系方式）
- 文章：/articles/（按分类索引：刑事辩护、法律评论、办案手记）

## 全部文章
- [上调性同意年龄至十八周岁](https://vinecreed.github.io/articles/上调性同意年龄至十八周岁/)（2026-06-17）
- [英国社交媒体禁令](https://vinecreed.github.io/articles/英国社交媒体禁令/)（2026-06-17）
- [纸尿裤检出甲酰胺报道说了很多但没说什么](https://vinecreed.github.io/articles/纸尿裤检出甲酰胺报道说了很多但没说什么/)（2026-06-22）
- [纸尿裤里检出甲酰胺然后呢](https://vinecreed.github.io/articles/纸尿裤里检出甲酰胺然后呢/)（2026-06-22）
- [当诬告只需赔2000元——诬告陷害罪的三个疑问](https://vinecreed.github.io/articles/当诬告只需赔2000元--诬告陷害罪的三个疑问/)（2026-06-24）
- [运城13岁被性侵案——幼女自称14岁强奸罪就不成立了](https://vinecreed.github.io/articles/运城13岁被性侵案——幼女自称14岁强奸罪就不成立了/)（2026-06-25）
- [奸淫幼女型强奸罪中明知的认定](https://vinecreed.github.io/articles/奸淫幼女型强奸罪中明知的认定/)（2026-07-01）
- [3000万家政阿姨三个零](https://vinecreed.github.io/articles/3000万家政阿姨三个零/)（2026-07-02）
- [内蒙古婚内强奸案取保难在哪](https://vinecreed.github.io/articles/内蒙古婚内强奸案取保难在哪/)（2026-07-09）
- [外籍家政人员在华法律适用边界与风险防范](https://vinecreed.github.io/articles/外籍家政人员在华法律适用边界与风险防范/)（2026-07-09）
- [LV商标案舆论反思](https://vinecreed.github.io/articles/LV商标案舆论反思/)（2026-07-11）
- [少年拍门被捅死_被害人过错](https://vinecreed.github.io/articles/少年拍门被捅死_被害人过错/)（2026-07-12）
- [教师猥亵13岁女生只拘5天](https://vinecreed.github.io/articles/教师猥亵13岁女生只拘5天/)（2026-07-15）
- [关于德州扑克类涉赌犯罪的浅析](https://vinecreed.github.io/articles/关于德州扑克类涉赌犯罪的浅析/)（2026-07-16）
- [组织未成年人违反治安管理活动罪_辩护策略](https://vinecreed.github.io/articles/组织未成年人违反治安管理活动罪_辩护策略/)（2026-07-16）
- [20亿赌球案_开设赌场罪](https://vinecreed.github.io/articles/20亿赌球案_开设赌场罪/)（2026-07-17）
- [公务员政审_近亲属影响](https://vinecreed.github.io/articles/公务员政审_近亲属影响/)（2026-07-19）
- [清远诬告父亲案_证明标准](https://vinecreed.github.io/articles/清远诬告父亲案_证明标准/)（2026-07-19）
- [应届生防流氓招聘](https://vinecreed.github.io/articles/应届生防流氓招聘/)（2026-07-21）
- [投放伟哥不予立案](https://vinecreed.github.io/articles/投放伟哥不予立案/)（2026-07-22）
- [我们这个倒霉行业的AI污染](https://vinecreed.github.io/articles/我们这个倒霉行业的AI污染/)（2026-07-23）
- [劳务派遣借调外包辨析](https://vinecreed.github.io/articles/劳务派遣借调外包辨析/)（2026-07-24）
- [虐猫炸群开盒_刑事分析](https://vinecreed.github.io/articles/虐猫炸群开盒_刑事分析/)（2026-07-24）
- [性侵犯罪的证据困局——一面维权困境一面诬告风险](https://vinecreed.github.io/articles/性侵犯罪的证据困局——一面维权困境一面诬告风险/)（2026-07-27）
- [毕业生租房避坑指南](https://vinecreed.github.io/articles/毕业生租房避坑指南/)（2026-07-27）
- [猫的属性决定罪的边界——莱州盗猫案法律拆解](https://vinecreed.github.io/articles/猫的属性决定罪的边界——莱州盗猫案法律拆解/)（2026-07-27）
- [消费一万换来一句你长那么丑——帝8台球案复盘](https://vinecreed.github.io/articles/消费一万换来一句你长那么丑——帝8台球案复盘/)（2026-07-28）
- [假视频真刑拘——流量造假的入罪边界在哪里](https://vinecreed.github.io/articles/假视频真刑拘——流量造假的入罪边界在哪里/)（2026-07-29）
- [你研究的正当防卫救不了你——内蒙古防卫挑拨案全拆解](https://vinecreed.github.io/articles/你研究的正当防卫救不了你——内蒙古防卫挑拨案全拆解/)（2026-07-30）
- [组织还是介绍——崔晓美案的一线之隔与十年之重](https://vinecreed.github.io/articles/组织还是介绍——崔晓美案的一线之隔与十年之重/)（2026-07-31）
- [花十万买个教训——加盟避坑与维权不完全指北](https://vinecreed.github.io/articles/花十万买个教训——加盟避坑与维权不完全指北/)（2026-07-31）
- [为什么只有律师和医生天天把风险挂在嘴边](https://vinecreed.github.io/articles/为什么只有律师和医生天天把风险挂在嘴边/)（2026-08-03）
- [年龄不是免罪金牌——低龄未成年人追诉新规解读](https://vinecreed.github.io/articles/年龄不是免罪金牌——低龄未成年人追诉新规解读/)（2026-08-03）
- [三真生物——一家从头假到尾的公司](https://vinecreed.github.io/articles/三真生物——一家从头假到尾的公司/)（2026-08-04）
- [一个法援案件的死刑改判——办案手记](https://vinecreed.github.io/articles/一个法援案件的死刑改判——办案手记/)（2026-08-05）
- [一个申诉无果的案件——办案手记](https://vinecreed.github.io/articles/一个申诉无果的案件——办案手记/)（2026-08-05）
- [重婚罪为什么管不住一张假结婚证](https://vinecreed.github.io/articles/重婚罪为什么管不住一张假结婚证/)（2026-08-05）
- [炸厂碰瓷背后——为什么按闹分配总能奏效](https://vinecreed.github.io/articles/炸厂碰瓷背后——为什么按闹分配总能奏效/)（2026-08-06）
- [业主和物业之间到底谁说了算](https://vinecreed.github.io/articles/业主和物业之间到底谁说了算/)（2026-08-11）

## 备注
- 文章同步自公众号"汪百川"
- 所有法律分析文章均标注作者姓名、执业机构、联系方式
- 案例引用均附权威报道链接
